Comment,TargetObject_ID,FloatCheck,ShockWave_MoveSpeed,ShockWave_MoveTime,Damage,Groggy_Duration
?λ©???„μ›μ§?,1,0,70,1700,20,300
?λ©???„μ›μ§€μ§€?μ),1,1,50,700,10,200
?νΈ λ­‰μΉ(?„μ›μ§?,2,0,90,1600,20,300
?νΈ λ­‰μΉ(?„μ›μ§€μ§€?μ),2,1,80,800,10,200
?±λ‚ (?„μ›μ§?,3,0,90,1500,30,200
?±λ‚ (?„μ›μ§€μ§€?μ),3,1,0,0,0,0
Ώ¤·Ή³ª,101,0,12,100,10,300
Ώ¤Έ®³ª,101,1,20,100,10,300
½ΊΗΗΔΏ,9,0,20,200,10,300
½ΊΗΗΔΏ,9,1,30,200,20,300
°ζ±βΐε Α¶Έν,10,0,20,200,20,300
°ζ±βΐε Α¶Έν,10,1,30,200,35,300
Γ¶±Ω,11,0,0,0,0,0
Γ¶±Ω,11,1,0,0,0,0
